{
 59: [-8.1589023536789, -34.99437332153321],
 62: [-8.157033186749182, -34.99437332153321],
 64: [-8.15516401107903, -34.99437332153321],
 66: [-8.153294826670383, -34.99437332153321],
 68: [-8.151425633525196, -34.99437332153321],
 70: [-8.149556431645419, -34.99437332153321],
 72: [-8.147772185341147, -34.99437332153321],
 74: [-8.145987931081772, -34.99437332153321],
 76: [-8.144118703803343, -34.99437332153321],
 78: [-8.142249467797932, -34.99437332153321],
 80: [-8.140380223067494, -34.99437332153321],
 82: [-8.138510969613979, -34.99437332153321],
 84: [-8.136641707439331, -34.99437332153321],
 86: [-8.13477243654551, -34.99437332153321],
 88: [-8.13298812437858, -34.99437332153321],
 90: [-8.131203804270593, -34.99437332153321],
 92: [-8.129334508022955, -34.99437332153321],
 94: [-8.127465203063753, -34.99437332153321],
 96: [-8.125595889394946, -34.99437332153321],
 98: [-8.123726567018466, -34.99437332153321],
 100: [-8.121857235936288, -34.99437332153321],
 102: [-8.119987896150317, -34.99437332153321],
 104: [-8.11820351823711, -34.99437332153321],
 106: [-8.116419132396878, -34.99437332153321],
 108: [-8.11454976730196, -34.99437332153321],
 110: [-8.1126803935109, -34.99437332153321],
 112: [-8.110811011025639, -34.99437332153321],
 114: [-8.108941619848139, -34.99437332153321],
 116: [-8.107072219980346, -34.99437332153321],
 118: [-8.105202811424194, -34.99437332153321],
 120: [-8.103333394181654, -34.99437332153321],
 122: [-8.101548942348819, -34.99437332153321],
 124: [-8.099764482604773, -34.99437332153321],
 126: [-8.097895040103793, -34.99437332153321],
 128: [-8.096025588924048, -34.99437332153321],
 130: [-8.09415612906747, -34.99437332153321],
 132: [-8.09228666053603, -34.99437332153321],
 134: [-8.09041718333165, -34.99437332153321],
 136: [-8.088547697456303, -34.99437332153321],
 138: [-8.086763180124702, -34.99437332153321],
 140: [-8.084978654895961, -34.99437332153321],
 142: [-8.083109143807047, -34.99437332153321],
 144: [-8.081239624054783, -34.99437332153321],
 146: [-8.07937009564112, -34.99437332153321],
 148: [-8.077500558567989, -34.99437332153321],
 150: [-8.075631012837375, -34.99437332153321],
 152: [-8.0737614584512, -34.99437332153321],
 154: [-8.071976875737306, -34.99437332153321],
 156: [-8.070192285140317, -34.99437332153321],
 158: [-8.068322705585446, -34.99437332153321],
 160: [-8.066453117382673, -34.99437332153321],
 162: [-8.064583520533905, -34.99437332153321],
 164: [-8.062713915041114, -34.99437332153321],
 166: [-8.060844300906247, -34.99437332153321],
 168: [-8.058974678131277, -34.99437332153321],
 170: [-8.057190030151535, -34.99437332153321],
 172: [-8.05540537430277, -34.99437332153321],
 174: [-8.053535726403974, -34.99437332153321],
 176: [-8.051666069872683, -34.99437332153321],
 178: [-8.049796404710841, -34.99437332153321],
 180: [-8.047926730920409, -34.99437332153321],
 182: [-8.046057048503334, -34.99437332153321],
 184: [-8.044187357461574, -34.99437332153321],
 186: [-8.042317657797062, -34.99437332153321],
 188: [-8.04053293643901, -34.99437332153321],
 190: [-8.03874820722775, -34.99437332153321],
 192: [-8.036878482489998, -34.99437332153321],
 194: [-8.03500874913714, -34.99437332153321],
 196: [-8.033139007171112, -34.99437332153321],
 198: [-8.031269256593884, -34.99437332153321],
 200: [-8.029399497407391, -34.99437332153321],
 202: [-8.027529729613592, -34.99437332153321],
 204: [-8.025744943237408, -34.99437332153321],
 206: [-8.02396014902211, -34.99437332153321],
 208: [-8.022090356199966, -34.99437332153321],
 210: [-8.02022055477815, -34.99437332153321],
 212: [-8.018350744758608, -34.99437332153321],
 214: [-8.016480926143284, -34.99437332153321],
 216: [-8.014611098934155, -34.99437332153321],
 218: [-8.012741263133137, -34.99437332153321],
 220: [-8.010956411855394, -34.99437332153321],
 222: [-8.009171552752582, -34.99437332153321],
 224: [-8.00730169196813, -34.99437332153321],
 226: [-8.005431822599437, -34.99437332153321],
 228: [-8.003561944648462, -34.99437332153321],
 230: [-8.001692058117166, -34.99437332153321],
 232: [-7.999822163007468, -34.99437332153321],
 234: [-7.99795225932134, -34.99437332153321],
 236: [-7.9961673432585725, -34.99437332153321],
 238: [-7.9943824193848085, -34.99437332153321],
 240: [-7.992512490760168, -34.99437332153321],
 242: [-7.990642553566731, -34.99437332153321],
 244: [-7.988772607806446, -34.99437332153321],
 246: [-7.986902653481257, -34.99437332153321],
 248: [-7.98503269059315, -34.99437332153321],
 250: [-7.983162719144046, -34.99437332153321],
 252: [-7.981377738412828, -34.99437332153321],
 254: [-7.979592749884684, -34.99437332153321],
 256: [-7.977722753541976, -34.99437332153321],
 258: [-7.97585274864593, -34.99437332153321],
 260: [-8.1589023536789, -34.992742538452156],
 262: [-8.157033186749182, -34.992742538452156],
 264: [-8.15516401107903, -34.992742538452156],
 266: [-8.153294826670383, -34.992742538452156],
 268: [-8.151425633525196, -34.992742538452156],
 270: [-8.149556431645419, -34.992742538452156],
 272: [-8.147772185341147, -34.992742538452156],
 274: [-8.145987931081772, -34.992742538452156],
 276: [-8.144118703803343, -34.992742538452156],
 278: [-8.142249467797932, -34.992742538452156],
 280: [-8.140380223067494, -34.992742538452156],
 282: [-8.138510969613979, -34.992742538452156],
 284: [-8.136641707439331, -34.992742538452156],
 286: [-8.13477243654551, -34.992742538452156],
 288: [-8.13298812437858, -34.992742538452156],
 290: [-8.131203804270593, -34.992742538452156],
 292: [-8.129334508022955, -34.992742538452156],
 294: [-8.127465203063753, -34.992742538452156],
 296: [-8.125595889394946, -34.992742538452156],
 298: [-8.123726567018466, -34.992742538452156],
 300: [-8.121857235936288, -34.992742538452156],
 302: [-8.119987896150317, -34.992742538452156],
 304: [-8.11820351823711, -34.992742538452156],
 306: [-8.116419132396878, -34.992742538452156],
 308: [-8.11454976730196, -34.992742538452156],
 310: [-8.1126803935109, -34.992742538452156],
 312: [-8.110811011025639, -34.992742538452156],
 314: [-8.108941619848139, -34.992742538452156],
 316: [-8.107072219980346, -34.992742538452156],
 318: [-8.105202811424194, -34.992742538452156],
 320: [-8.103333394181654, -34.992742538452156],
 322: [-8.101548942348819, -34.992742538452156],
 324: [-8.099764482604773, -34.992742538452156],
 326: [-8.097895040103793, -34.992742538452156],
 328: [-8.096025588924048, -34.992742538452156],
 330: [-8.09415612906747, -34.992742538452156],
 332: [-8.09228666053603, -34.992742538452156],
 334: [-8.09041718333165, -34.992742538452156],
 336: [-8.088547697456303, -34.992742538452156],
 338: [-8.086763180124702, -34.992742538452156],
 340: [-8.084978654895961, -34.992742538452156],
 342: [-8.083109143807047, -34.992742538452156],
 344: [-8.081239624054783, -34.992742538452156],
 346: [-8.07937009564112, -34.992742538452156],
 348: [-8.077500558567989, -34.992742538452156],
 350: [-8.075631012837375, -34.992742538452156],
 352: [-8.0737614584512, -34.992742538452156],
 354: [-8.071976875737306, -34.992742538452156],
 356: [-8.070192285140317, -34.992742538452156],
 358: [-8.068322705585446, -34.992742538452156],
 360: [-8.066453117382673, -34.992742538452156],
 362: [-8.064583520533905, -34.992742538452156],
 364: [-8.062713915041114, -34.992742538452156],
 366: [-8.060844300906247, -34.992742538452156],
 368: [-8.058974678131277, -34.992742538452156],
 370: [-8.057190030151535, -34.992742538452156],
 372: [-8.05540537430277, -34.992742538452156],
 374: [-8.053535726403974, -34.992742538452156],
 376: [-8.051666069872683, -34.992742538452156],
 378: [-8.049796404710841, -34.992742538452156],
 380: [-8.047926730920409, -34.992742538452156],
 382: [-8.046057048503334, -34.992742538452156],
 384: [-8.044187357461574, -34.992742538452156],
 386: [-8.042317657797062, -34.992742538452156],
 388: [-8.04053293643901, -34.992742538452156],
 390: [-8.03874820722775, -34.992742538452156],
 392: [-8.036878482489998, -34.992742538452156],
 394: [-8.03500874913714, -34.992742538452156],
 396: [-8.033139007171112, -34.992742538452156],
 398: [-8.031269256593884, -34.992742538452156],
 400: [-8.029399497407391, -34.992742538452156],
 402: [-8.027529729613592, -34.992742538452156],
 404: [-8.025744943237408, -34.992742538452156],
 406: [-8.02396014902211, -34.992742538452156],
 408: [-8.022090356199966, -34.992742538452156],
 410: [-8.02022055477815, -34.992742538452156],
 412: [-8.018350744758608, -34.992742538452156],
 414: [-8.016480926143284, -34.992742538452156],
 416: [-8.014611098934155, -34.992742538452156],
 418: [-8.012741263133137, -34.992742538452156],
 420: [-8.010956411855394, -34.992742538452156],
 422: [-8.009171552752582, -34.992742538452156],
 424: [-8.00730169196813, -34.992742538452156],
 426: [-8.005431822599437, -34.992742538452156],
 428: [-8.003561944648462, -34.992742538452156],
 430: [-8.001692058117166, -34.992742538452156],
 432: [-7.999822163007468, -34.992742538452156],
 434: [-7.99795225932134, -34.992742538452156],
 436: [-7.9961673432585725, -34.992742538452156],
 438: [-7.9943824193848085, -34.992742538452156],
 440: [-7.992512490760168, -34.992742538452156],
 442: [-7.990642553566731, -34.992742538452156],
 444: [-7.988772607806446, -34.992742538452156],
 446: [-7.986902653481257, -34.992742538452156],
 448: [-7.98503269059315, -34.992742538452156],
 450: [-7.983162719144046, -34.992742538452156],
 452: [-7.981377738412828, -34.992742538452156],
 454: [-7.979592749884684, -34.992742538452156],
 456: [-7.977722753541976, -34.992742538452156],
 458: [-7.97585274864593, -34.992742538452156],
 460: [-8.1589023536789, -34.99119758605958],
 462: [-8.157033186749182, -34.99119758605958],
 464: [-8.15516401107903, -34.99119758605958],
 466: [-8.153294826670383, -34.99119758605958],
 468: [-8.151425633525196, -34.99119758605958],
 470: [-8.149556431645419, -34.99119758605958],
 472: [-8.147772185341147, -34.99119758605958],
 474: [-8.145987931081772, -34.99119758605958],
 476: [-8.144118703803343, -34.99119758605958],
 478: [-8.142249467797932, -34.99119758605958],
 480: [-8.140380223067494, -34.99119758605958],
 482: [-8.138510969613979, -34.99119758605958],
 484: [-8.136641707439331, -34.99119758605958],
 486: [-8.13477243654551, -34.99119758605958],
 488: [-8.13298812437858, -34.99119758605958],
 490: [-8.131203804270593, -34.99119758605958],
 492: [-8.129334508022955, -34.99119758605958],
 494: [-8.127465203063753, -34.99119758605958],
 496: [-8.125595889394946, -34.99119758605958],
 498: [-8.123726567018466, -34.99119758605958],
 500: [-8.121857235936288, -34.99119758605958],
 502: [-8.119987896150317, -34.99119758605958],
 504: [-8.11820351823711, -34.99119758605958],
 506: [-8.116419132396878, -34.99119758605958],
 508: [-8.11454976730196, -34.99119758605958],
 510: [-8.1126803935109, -34.99119758605958],
 512: [-8.110811011025639, -34.99119758605958],
 514: [-8.108941619848139, -34.99119758605958],
 516: [-8.107072219980346, -34.99119758605958],
 518: [-8.105202811424194, -34.99119758605958],
 520: [-8.103333394181654, -34.99119758605958],
 522: [-8.101548942348819, -34.99119758605958],
 524: [-8.099764482604773, -34.99119758605958],
 526: [-8.097895040103793, -34.99119758605958],
 528: [-8.096025588924048, -34.99119758605958],
 530: [-8.09415612906747, -34.99119758605958],
 532: [-8.09228666053603, -34.99119758605958],
 534: [-8.09041718333165, -34.99119758605958],
 536: [-8.088547697456303, -34.99119758605958],
 538: [-8.086763180124702, -34.99119758605958],
 540: [-8.084978654895961, -34.99119758605958],
 542: [-8.083109143807047, -34.99119758605958],
 544: [-8.081239624054783, -34.99119758605958],
 546: [-8.07937009564112, -34.99119758605958],
 548: [-8.077500558567989, -34.99119758605958],
 550: [-8.075631012837375, -34.99119758605958],
 552: [-8.0737614584512, -34.99119758605958],
 554: [-8.071976875737306, -34.99119758605958],
 556: [-8.070192285140317, -34.99119758605958],
 558: [-8.068322705585446, -34.99119758605958],
 560: [-8.066453117382673, -34.99119758605958],
 562: [-8.064583520533905, -34.99119758605958],
 564: [-8.062713915041114, -34.99119758605958],
 566: [-8.060844300906247, -34.99119758605958],
 568: [-8.058974678131277, -34.99119758605958],
 570: [-8.057190030151535, -34.99119758605958],
 572: [-8.05540537430277, -34.99119758605958],
 574: [-8.053535726403974, -34.99119758605958],
 576: [-8.051666069872683, -34.99119758605958],
 578: [-8.049796404710841, -34.99119758605958],
 580: [-8.047926730920409, -34.99119758605958],
 582: [-8.046057048503334, -34.99119758605958],
 584: [-8.044187357461574, -34.99119758605958],
 586: [-8.042317657797062, -34.99119758605958],
 588: [-8.04053293643901, -34.99119758605958],
 590: [-8.03874820722775, -34.99119758605958],
 592: [-8.036878482489998, -34.99119758605958],
 594: [-8.03500874913714, -34.99119758605958],
 596: [-8.033139007171112, -34.99119758605958],
 598: [-8.031269256593884, -34.99119758605958],
 600: [-8.029399497407391, -34.99119758605958],
 602: [-8.027529729613592, -34.99119758605958],
 604: [-8.025744943237408, -34.99119758605958],
 606: [-8.02396014902211, -34.99119758605958],
 608: [-8.022090356199966, -34.99119758605958],
 610: [-8.02022055477815, -34.99119758605958],
 612: [-8.018350744758608, -34.99119758605958],
 614: [-8.016480926143284, -34.99119758605958],
 616: [-8.014611098934155, -34.99119758605958],
 618: [-8.012741263133137, -34.99119758605958],
 620: [-8.010956411855394, -34.99119758605958],
 622: [-8.009171552752582, -34.99119758605958],
 624: [-8.00730169196813, -34.99119758605958],
 626: [-8.005431822599437, -34.99119758605958],
 628: [-8.003561944648462, -34.99119758605958],
 630: [-8.001692058117166, -34.99119758605958],
 632: [-7.999822163007468, -34.99119758605958],
 634: [-7.99795225932134, -34.99119758605958],
 636: [-7.9961673432585725, -34.99119758605958],
 638: [-7.9943824193848085, -34.99119758605958],
 640: [-7.992512490760168, -34.99119758605958],
 642: [-7.990642553566731, -34.99119758605958],
 644: [-7.988772607806446, -34.99119758605958],
 646: [-7.986902653481257, -34.99119758605958],
 648: [-7.98503269059315, -34.99119758605958],
 650: [-7.983162719144046, -34.99119758605958],
 652: [-7.981377738412828, -34.99119758605958],
 654: [-7.979592749884684, -34.99119758605958],
 656: [-7.977722753541976, -34.99119758605958],
 658: [-7.97585274864593, -34.99119758605958],
 660: [-8.1589023536789, -34.98956680297852],
 662: [-8.157033186749182, -34.98956680297852],
