{
67: [-8.114974623769038, -34.99754905700684],
70: [-8.113360166804606, -34.99754905700684],
72: [-8.111745703354918, -34.99754905700684],
74: [-8.110046261139896, -34.99754905700684],
76: [-8.108431784382324, -34.99754905700684],
78: [-8.10681730114334, -34.99754905700684],
80: [-8.105117838101613, -34.99754905700684],
82: [-8.103503341562606, -34.99754905700684],
84: [-8.101888838546005, -34.99754905700684],
86: [-8.100189354689874, -34.99754905700684],
88: [-8.098574838381138, -34.99754905700684],
90: [-8.09696031559865, -34.99754905700684],
92: [-8.095260810940445, -34.99754905700684],
94: [-8.093646274873683, -34.99754905700684],
96: [-8.092031732336986, -34.99754905700684],
98: [-8.090332206889046, -34.99754905700684],
100: [-8.088717651075951, -34.99754905700684],
102: [-8.087103088796775, -34.99754905700684],
104: [-8.085403542571392, -34.99754905700684],
106: [-8.083703989184253, -34.99754905700684],
108: [-8.08208940683421, -34.99754905700684],
110: [-8.080474818023243, -34.99754905700684],
112: [-8.078775243875235, -34.99754905700684],
114: [-8.077160641806316, -34.99754905700684],
116: [-8.07554603328031, -34.99754905700684],
118: [-8.073846438383775, -34.99754905700684],
120: [-8.072231816607681, -34.99754905700684],
122: [-8.070617188378343, -34.99754905700684],
124: [-8.068917572745598, -34.99754905700684],
126: [-8.067302931274044, -34.99754905700684],
128: [-8.065688283353078, -34.99754905700684],
130: [-8.06398864699645, -34.99754905700684],
132: [-8.062373985841155, -34.99754905700684],
134: [-8.060759318240265, -34.99754905700684],
136: [-8.05905966117208, -34.99754905700684],
138: [-8.057444980344739, -34.99754905700684],
140: [-8.055830293075653, -34.99754905700684],
142: [-8.05413061530824, -34.99754905700684],
144: [-8.052515914820555, -34.99754905700684],
146: [-8.050901207894968, -34.99754905700684],
148: [-8.049201509440655, -34.99754905700684],
150: [-8.047586789304354, -34.99754905700684],
152: [-8.045972062733982, -34.99754905700684],
154: [-8.044272343605098, -34.99754905700684],
156: [-8.0425726173499, -34.99754905700684],
158: [-8.040957870808063, -34.99754905700684],
160: [-8.039343117837305, -34.99754905700684],
162: [-8.037643370924114, -34.99754905700684],
164: [-8.036028604761114, -34.99754905700684],
166: [-8.03441383217304, -34.99754905700684],
168: [-8.032714064614193, -34.99754905700684],
170: [-8.031099278841738, -34.99754905700684],
172: [-8.029484486648064, -34.99754905700684],
174: [-8.027784698455864, -34.99754905700684],
176: [-8.026169893085697, -34.99754905700684],
178: [-8.024555081298127, -34.99754905700684],
180: [-8.022855272484927, -34.99754905700684],
182: [-8.02124044752874, -34.99754905700684],
184: [-8.019625616159002, -34.99754905700684],
186: [-8.01792578673712, -34.99754905700684],
188: [-8.01631094220664, -34.99754905700684],
190: [-8.014696091266428, -34.99754905700684],
192: [-8.012996241248215, -34.99754905700684],
194: [-8.01138137715515, -34.99754905700684],
196: [-8.009766506656192, -34.99754905700684],
198: [-8.008066636053975, -34.99754905700684],
200: [-8.006451752410053, -34.99754905700684],
202: [-8.004836862364057, -34.99754905700684],
204: [-8.003136971190177, -34.99754905700684],
206: [-8.00143707292547, -34.99754905700684],
208: [-7.999822163007468, -34.99754905700684],
210: [-7.998207246692582, -34.99754905700684],
212: [-7.996507327872788, -34.99754905700684],
214: [-7.994892398431397, -34.99754905700684],
216: [-7.993277462596964, -34.99754905700684],
218: [-7.991577523234425, -34.99754905700684],
220: [-7.989962574281362, -34.99754905700684],
222: [-7.988347618939098, -34.99754905700684],
224: [-7.986647659046156, -34.99754905700684],
226: [-7.98503269059315, -34.99754905700684],
228: [-7.983417715754773, -34.99754905700684],
230: [-7.9817177353437545, -34.99754905700684],
232: [-7.980102747402523, -34.99754905700684],
234: [-7.978487753079762, -34.99754905700684],
236: [-7.976787752163008, -34.99754905700684],
238: [-7.975172744745268, -34.99754905700684],
240: [-7.973557730949829, -34.99754905700684],
242: [-7.971857709539692, -34.99754905700684],
244: [-7.970242682657161, -34.99754905700684],
246: [-7.968627649400786, -34.99754905700684],
248: [-7.966927607509581, -34.99754905700684],
250: [-7.965312561174002, -34.99754905700684],
252: [-7.9636975084684085, -34.99754905700684],
254: [-7.961997446108489, -34.99754905700684],
256: [-7.960382380331566, -34.99754905700684],
258: [-7.958767308188483, -34.99754905700684],
260: [-7.957067225372191, -34.99754905700684],
262: [-7.95536713550485, -34.99754905700684],
264: [-7.953752043601159, -34.99754905700684],
266: [-7.952136945336485, -34.99754905700684],
268: [-8.114974623769038, -34.99531745910645],
270: [-8.113360166804606, -34.99531745910645],
272: [-8.111745703354918, -34.99531745910645],
274: [-8.110046261139896, -34.99531745910645],
276: [-8.108431784382324, -34.99531745910645],
278: [-8.10681730114334, -34.99531745910645],
280: [-8.105117838101613, -34.99531745910645],
282: [-8.103503341562606, -34.99531745910645],
284: [-8.101888838546005, -34.99531745910645],
286: [-8.100189354689874, -34.99531745910645],
288: [-8.098574838381138, -34.99531745910645],
290: [-8.09696031559865, -34.99531745910645],
292: [-8.095260810940445, -34.99531745910645],
294: [-8.093646274873683, -34.99531745910645],
296: [-8.092031732336986, -34.99531745910645],
298: [-8.090332206889046, -34.99531745910645],
300: [-8.088717651075951, -34.99531745910645],
302: [-8.087103088796775, -34.99531745910645],
304: [-8.085403542571392, -34.99531745910645],
306: [-8.083703989184253, -34.99531745910645],
308: [-8.08208940683421, -34.99531745910645],
310: [-8.080474818023243, -34.99531745910645],
312: [-8.078775243875235, -34.99531745910645],
314: [-8.077160641806316, -34.99531745910645],
316: [-8.07554603328031, -34.99531745910645],
318: [-8.073846438383775, -34.99531745910645],
320: [-8.072231816607681, -34.99531745910645],
322: [-8.070617188378343, -34.99531745910645],
324: [-8.068917572745598, -34.99531745910645],
326: [-8.067302931274044, -34.99531745910645],
328: [-8.065688283353078, -34.99531745910645],
330: [-8.06398864699645, -34.99531745910645],
332: [-8.062373985841155, -34.99531745910645],
334: [-8.060759318240265, -34.99531745910645],
336: [-8.05905966117208, -34.99531745910645],
338: [-8.057444980344739, -34.99531745910645],
340: [-8.055830293075653, -34.99531745910645],
342: [-8.05413061530824, -34.99531745910645],
344: [-8.052515914820555, -34.99531745910645],
346: [-8.050901207894968, -34.99531745910645],
348: [-8.049201509440655, -34.99531745910645],
350: [-8.047586789304354, -34.99531745910645],
352: [-8.045972062733982, -34.99531745910645],
354: [-8.044272343605098, -34.99531745910645],
356: [-8.0425726173499, -34.99531745910645],
358: [-8.040957870808063, -34.99531745910645],
360: [-8.039343117837305, -34.99531745910645],
362: [-8.037643370924114, -34.99531745910645],
364: [-8.036028604761114, -34.99531745910645],
366: [-8.03441383217304, -34.99531745910645],
368: [-8.032714064614193, -34.99531745910645],
370: [-8.031099278841738, -34.99531745910645],
372: [-8.029484486648064, -34.99531745910645],
374: [-8.027784698455864, -34.99531745910645],
376: [-8.026169893085697, -34.99531745910645],
378: [-8.024555081298127, -34.99531745910645],
380: [-8.022855272484927, -34.99531745910645],
382: [-8.02124044752874, -34.99531745910645],
384: [-8.019625616159002, -34.99531745910645],
386: [-8.01792578673712, -34.99531745910645],
388: [-8.01631094220664, -34.99531745910645],
390: [-8.014696091266428, -34.99531745910645],
392: [-8.012996241248215, -34.99531745910645],
394: [-8.01138137715515, -34.99531745910645],
396: [-8.009766506656192, -34.99531745910645],
398: [-8.008066636053975, -34.99531745910645],
400: [-8.006451752410053, -34.99531745910645],
402: [-8.004836862364057, -34.99531745910645],
404: [-8.003136971190177, -34.99531745910645],
406: [-8.00143707292547, -34.99531745910645],
408: [-7.999822163007468, -34.99531745910645],
410: [-7.998207246692582, -34.99531745910645],
412: [-7.996507327872788, -34.99531745910645],
414: [-7.994892398431397, -34.99531745910645],
416: [-7.993277462596964, -34.99531745910645],
418: [-7.991577523234425, -34.99531745910645],
420: [-7.989962574281362, -34.99531745910645],
422: [-7.988347618939098, -34.99531745910645],
424: [-7.986647659046156, -34.99531745910645],
426: [-7.98503269059315, -34.99531745910645],
